FIRMWARE_VER: 1.0
MACHINE_MODEL: RK3576
MACHINE_ID: 007
MANUFACTURER: RK3576
MAGIC: 0x5041524B
ATAG: 0x00200800
MACHINE: 0xffffffff
CHECK_MASK: 0x80
PWR_HLD: 0,0,A,0,1
TYPE: GPT
GROW_ALIGN: 0
CMDLINE: mtdparts=:0x00002000@0x00004000(misc),0x00010000@0x00006000(device_data),0x00002000@0x00016000(uboot_a),0x00002000@0x00018000(uboot_b),0x00020000@0x0001A000(boot_a),0x00020000@0x0003A000(boot_b),0x00010000@0x0005A000(backup),0x000FA000@0x0006A000(system_a),0x000FA000@0x00164000(system_b),0x000FA000@0x0025E000(oem_a),0x000FA000@0x00358000(oem_b),-@0x00452000(userdata:grow)
